"Year","total_workers_num_male","total_workers_num_male_we","total_median_earn_male","total_workers_num_female","total_workers_num_female_we","total_median_earn_female","ft_workers_num_male","ft_workers_num_male_we","ft_median_earn_male","ft_workers_num_female","ft_workers_num_female_we","ft_median_earn_female","F.M_earn_ratio"
2020,"87656","87599",49389,"79335","79248",35838,"59653","59634",61417,"45866","45859",50982,0.83
2019,"89061","89023",49378,"80862","80779",36273,"67136","67123",58173,"52062","52035",47889,0.823
2018,"88165","88115",48182,"79493","79440",33661,"67220","67205",56995,"50807","50795",46488,0.816
2017,"88069","88020",47589,"78359","78291",33671,"66515","66500",55106,"49244","49227",45004,0.817
2016,"86945","86886",45541,"77813","77742",33311,"64990","64953",55702,"48345","48328",44823,0.805
2015,"86466","86435",45468,"77066","76974",33046,"63891","63887",55953,"47232","47211",44514,0.796
2014,"84539","84494",44477,"75639","75572",31076,"62466","62455",55142,"46246","46226",43364,0.786
2013,"83916","83855",44775,"74892","74821",30485,"61240","61240",55666,"44629","44629",43176,0.776
2012,"83070","83003",42825,"74252","74188",30363,"59028","59009",55794,"44059","44042",42684,0.765
2011,"81418","81366",43069,"73178","73094",30623,"58014","57993",55596,"43702","43683",42812,0.77
2010,"80893","80856",43764,"72789","72716",31532,"56294","56283",57050,"43184","43179",43888,0.769
2009,"81979","81934",43938,"73063","72972",31480,"56072","56053",56995,"43253","43217",43874,0.77
2008,"84088","84039",44071,"74600","74538",30913,"59875","59861",55881,"44163","44156",43079,0.771
2007,"84532","84482",45848,"74382","74295",32386,"63000","62984",56458,"45640","45613",43929,0.778
2006,"83980","83928",46175,"73761","73683",31487,"63070","63055",54389,"44682","44663",41846,0.769
2005,"82987","82934",45639,"72544","72476",30658,"61515","61500",54989,"43369","43351",42329,0.77
2004,"81503","81448",44622,"72016","71930",30573,"60103","60088",56041,"42414","42380",42914,0.766
2003,"80554","80508",45214,"71446","71372",31043,"58784","58772",57375,"41922","41908",43346,0.755
2002,"80548","80500",45662,"71500","71411",30919,"58774","58761",56890,"41900","41876",43578,0.766
2001,"80300","80209",45967,"71308","71232",30559,"58728","58712",56095,"41651","41639",42817,0.763
2000,"80572","80494",46653,"71758","71657",30549,"59619","59602",56151,"41744","41719",41394,0.737
1999,"79360","79322",46877,"71153","71053",28738,"58318","58299",56714,"40890","40871",41013,0.723
1998,"77323","77295",45768,"68950","68846",28198,"56957","56951",56257,"38819","38785",41163,0.732
1997,"76731","76694",43303,"67851","67736",26966,"54933","54909",54323,"37715","37683",40287,0.742
1996,"76165","76121",42496,"66744","66661",26415,"53801","53787",52976,"36457","36430",39076,0.738
1995,"74681","74619",42330,"65657","65557",25924,"52675","52667",53290,"35502","35482",38064,0.714
1994,"74326","74264",40989,"64803","64706",24818,"51597","51580",53462,"34182","34155",38475,0.72
1993,"73287","73198",39700,"63808","63660",24581,"49838","49818",53787,"33552","33524",38468,0.715
1992,"73142","73120",39721,"62535","62408",24531,"48554","48551",54763,"33296","33241",38764,0.708
1991,"72064","72040",40624,"61959","61796",23946,"47987","47888",54682,"32491","32436",38200,0.699
1990,"72380","72348",41456,"61946","61732",23596,"49181","49171",53314,"31758","31682",38182,0.716
1989,"72093","72045",43205,"61586","61338",23721,"49698","49678",55242,"31428","31340",37936,0.687
1988,"70496","70467",43483,"60873","60658",23408,"48303","48285",56233,"31334","31237",37141,0.66
1987,"69624","69545",43318,"59557","59359",23211,"47048","47013",56712,"29982","29912",36964,0.652
1986,"68783","68728",42466,"57932","57686",22646,"45912","45912",57103,"28493","28420",36700,0.643
1985,"67852","67809",40901,"56592","56296",21459,"44952","44943",55662,"27470","27383",35944,0.646
1984,"66513","66454",40514,"55596","55226",20642,"43836","43808",55248,"26587","26466",35169,0.637
1983,"65216","65138",39835,"53413","53108",20398,"41548","41528",54233,"25288","25166",34489,0.636
1982,"64827","64730",39730,"52299","51820",19864,"40135","40105",54472,"23845","23702",33633,0.617
1981,"65362","65233",41274,"52504","51940",19792,"41811","41773",55522,"23488","23329",32888,0.592
1980,"64861","64730",42022,"51988","51448",19867,"41923","41881",55821,"23025","22859",33582,0.602
1979,"64769","64648",43183,"51462","50897",19934,"42469","42437",56743,"22248","22082",33854,0.597
1978,"63101","62903",44302,"49214","48398",19166,"41078","41036",57436,"21131","20914",34140,0.594
1977,"61959","61704",43064,"47333","46194",18237,"39325","39263",57067,"19544","19238",33625,0.589
1976,"60703","60450",42728,"45659","44565",17820,"38214","38184",55811,"18372","18073",33595,0.602
1975,"59509","59268",42436,"43725","42926",17340,"37316","37267",55965,"17738","17452",32917,0.588
1974,"60102","59866",43299,"43694","42854",16914,"38479.5","37916",56316,"17642.5","16945",33088,0.588
1973,"59816","59438",45337,"42835","41583",17065,"39643","39581",58412,"17547","17195",33081,0.566
1972,"58194","57774",44340,"40723","39470",17656,"38234","38184",56608,"16976","16675",32754,0.579
1971,"57303","56886",42223,"39910","38485",17065,"36868","36819",53717,"16353","16002",31965,0.595
1970,"56265","55821",42666,"39682","38273",16286,"36193","36132",53487,"15805","15476",31755,0.594
1969,"55700","55273",43184,"39060","37737",16049,"37055","37008",51496,"15678","15374",31153,0.605
1968,"55095","54026",42122,"38279","35695",16425,"37099","37068",50112,"15336","15013",29143,0.582
1967,"54412","53222",40906,"36971","34391",15975,"36695","36645",48802,"15141","14846",28199,0.578
1966,"53016","N",41364,"35295","N",16565,"N","N",48042,"N","N",27651,0.576
1965,"N","N",38941,"N","N",16711,"N","N",46032,"N","N",27585,0.599
1964,"51978","N",38566,"33146","N",15658,"N","N",45385,"N","N",26845,0.591
1963,"51039","N",41027,"32188","N",15077,"N","N",44350,"N","N",26143,0.589
1962,"50639","N",36947,"31418","N",14752,"N","N",43263,"N","N",25654,0.593
1961,"49854","N",35812,"30433","N",14208,"N","N",42486,"N","N",25173,0.592
1960,"50033","N",34515,"30585","N",14028,"N","N",41173,"N","N",24981,0.607
